character,unicode_category,total_frequency_all_time
먍,Lo,3
륆,Lo,3
뽎,Lo,3
䣄,Lo,3
뗆,Lo,3
鑖,Lo,3
뉒,Lo,3
뇴,Lo,3
䤭,Lo,3
턏,Lo,3
𬻀,Lo,3
뙁,Lo,3
졂,Lo,3
𠆉,Lo,3
뤚,Lo,3
숻,Lo,3
𝅉,So,3
㘞,Lo,3
𒄶,Lo,3
🮢,So,3
윛,Lo,3
𓅺,Lo,3
땙,Lo,3
갾,Lo,3
𓆂,Lo,3
㞨,Lo,3
𘡔,Lo,3
뺦,Lo,3
𧵈,Lo,3
𐺃,Lo,3
옔,Lo,3
𠬸,Lo,3
즰,Lo,3
𠶷,Lo,3
𛀋,Lo,3
𛀌,Lo,3
𢇅,Lo,3
𛀍,Lo,3
𨙻,Lo,3
퇜,Lo,3
𦛱,Lo,3
뱩,Lo,3
𛀉,Lo,3
먡,Lo,3
첪,Lo,3
🟁,So,3
𝆥,So,3
𭓇,Lo,3
𐺀,Lo,3
𐺩,Lo,3
𐺙,Lo,3
칹,Lo,3
쉟,Lo,3
𗯗,Lo,3
䍟,Lo,3
㣋,Lo,3
𥘅,Lo,3
𫢉,Lo,3
ꚷ,Lo,3
폵,Lo,3
𐺂,Lo,3
䫁,Lo,3
쪧,Lo,3
𐺜,Lo,3
댵,Lo,3
𐺒,Lo,3
𗯖,Lo,3
䓂,Lo,3
䃶,Lo,3
󠇪,Mn,3
𭝁,Lo,3
藬,Lo,3
𐄻,So,3
𭭲,Lo,3
냋,Lo,3
𘀛,Lo,3
𨿳,Lo,3
𦡂,Lo,3
𨴷,Lo,3
䄞,Lo,3
𛀂,Lo,3
䚆,Lo,3
𓍵,Lo,3
뇳,Lo,3
폂,Lo,3
쪢,Lo,3
쾺,Lo,3
𛀎,Lo,3
틪,Lo,3
갣,Lo,3
鰚,Lo,3
🬏,So,3
좹,Lo,3
놫,Lo,3
췅,Lo,3
즷,Lo,3
𖥍,Lo,3
𠅻,Lo,3
𤯒,Lo,3
𡬘,Lo,3
𧻙,Lo,3
𛰲,Lo,3
䨽,Lo,3
𪐕,Lo,3
륊,Lo,3
뀶,Lo,3
쌟,Lo,3
䎙,Lo,3
끒,Lo,3
𧸓,Lo,3
쬞,Lo,3
𡾼,Lo,3
𐦄,Lo,3
샺,Lo,3
𗺫,Lo,3
𛀭,Lo,3
킦,Lo,3
𐺕,Lo,3
킑,Lo,3
쒥,Lo,3
뻉,Lo,3
𖡫,Lo,3
䙠,Lo,3
🁥,So,3
𑂊,Lo,3
먛,Lo,3
앻,Lo,3
𗢏,Lo,3
췶,Lo,3
𗰠,Lo,3
㼹,Lo,3
🙽,So,3
𘅗,Lo,3
첛,Lo,3
돫,Lo,3
𛀇,Lo,3
𐺤,Lo,3
퍒,Lo,3
㦦,Lo,3
𧆢,Lo,3
퇋,Lo,3
퀞,Lo,3
𢆯,Lo,3
놝,Lo,3
𝼇,Cn,3
즞,Lo,3
𘁈,Lo,3
긎,Lo,3
㞹,Lo,3
𠁚,Lo,3
뜳,Lo,3
𠫇,Lo,3
𦲂,Lo,3
𓋑,Lo,3
쥖,Lo,3
툫,Lo,3
𠚮,Lo,3
𨥭,Lo,3
𧆿,Lo,3
뉧,Lo,3
𧫚,Lo,3
𔘏,Lo,3
읝,Lo,3
𘲦,Lo,3
㮄,Lo,3
𔗜,Lo,3
🁟,So,3
𒅑,Lo,3
팑,Lo,3
𬮂,Lo,3
쾿,Lo,3
뛼,Lo,3
𖡑,Lo,3
뙮,Lo,3
䱛,Lo,3
🜼,So,3
퀎,Lo,3
𔑻,Lo,3
蒕,Lo,3
䍑,Lo,3
𨶒,Lo,3
𤩦,Lo,3
𓌝,Lo,3
䏮,Lo,3
𧽯,Lo,3
컈,Lo,3
𓋻,Lo,3
𤭊,Lo,3
𤭒,Lo,3
䶸,Lo,3
㖅,Lo,3
뷦,Lo,3
𝼁,Cn,3
𝼃,Cn,3
냶,Lo,3
🁈,So,3
瓇,Lo,3
𨷡,Lo,3
瀎,Lo,3
𮥲,Lo,3
𨑱,Lo,3
ꏻ,Lo,3
얞,Lo,3
𒐺,Nl,3
𓏿,Lo,3
뀕,Lo,3
륰,Lo,3
䍪,Lo,3
𥅥,Lo,3
왃,Lo,3
𗀛,Lo,3
䋜,Lo,3
𩐂,Lo,3
𡤪,Lo,3
𫩅,Lo,3
𠮆,Lo,3
𧼋,Lo,3
𔕆,Lo,3
뽆,Lo,3
𣏪,Lo,3
𦉳,Lo,3
䅼,Lo,3
䖙,Lo,3
ꊤ,Lo,3
𥐯,Lo,3
鷱,Lo,3
윴,Lo,3
𒑢,Nl,3
픍,Lo,3
ꎦ,Lo,3
ꑅ,Lo,3
𤸮,Lo,3
𧈻,Lo,3
ꧢ,Lo,3
ꈏ,Lo,3
𫌵,Lo,3
ꆒ,Lo,3
𠭎,Lo,3
𫨹,Lo,3
䯔,Lo,3
䇆,Lo,3
섚,Lo,3
𤸡,Lo,3
𤸭,Lo,3
𧈵,Lo,3
𧈶,Lo,3
𝅖,So,3
䚁,Lo,3
𠫫,Lo,3
𠎝,Lo,3
𝇏,So,3
퉶,Lo,3
쬓,Lo,3
𐡨,Lo,3
𑇲,No,3
𐦚,Lo,3
𨸠,Lo,3
퀤,Lo,3
𧺔,Lo,3
𖤢,Lo,3
𑇥,No,3
𧿓,Lo,3
솷,Lo,3
퇆,Lo,3
𑇦,No,3
𗽿,Lo,3
𦣺,Lo,3
𧶄,Lo,3
𧇒,Lo,3
𒁟,Lo,3
𗋂,Lo,3
𒁥,Lo,3
𝨗,Mn,3
𝩬,Mn,3
𝩷,So,3
냱,Lo,3
鿶,Lo,3
쭵,Lo,3
䤂,Lo,3
𓅥,Lo,3
䊇,Lo,3
뎘,Lo,3
𖡐,Lo,3
붷,Lo,3
𔑢,Lo,3
팭,Lo,3
𘘦,Lo,3
𧆠,Lo,3
ⷍ,Lo,3
𗭩,Lo,3
䊣,Lo,3
췉,Lo,3
흋,Lo,3
𫎭,Lo,3
𩰰,Lo,3
𒁸,Lo,3
둰,Lo,3
𫚔,Lo,3
𒃜,Lo,3
𝩻,So,3
𤼽,Lo,3
𧅾,Lo,3
𡮠,Lo,3
䦯,Lo,3
𑇧,No,3
쪊,Lo,3
𬽭,Lo,3
🨶,So,3
𧷅,Lo,3
눎,Lo,3
𤆹,Lo,3
䧰,Lo,3
뤣,Lo,3
붎,Lo,3
𤭯,Lo,3
𠦽,Lo,3
𒂛,Lo,3
뚍,Lo,3
🪮,Cn,3
㩪,Lo,3
𥮘,Lo,3
磫,Lo,3
촭,Lo,3
𐢙,Lo,3
랕,Lo,3
䰷,Lo,3
끻,Lo,3
ꬍ,Lo,3
𩟐,Lo,3
즶,Lo,3
𖨚,Lo,3
웞,Lo,3
𝆟,So,3
𐔲,Lo,3
퍢,Lo,3
𤭋,Lo,3
㯕,Lo,3
𡤥,Lo,3
ꐘ,Lo,3
㖲,Lo,3
𓐎,Lo,3
뒭,Lo,3
𡤬,Lo,3
𨘘,Lo,3
걳,Lo,3
𒈱,Lo,3
𗂔,Lo,3
㓊,Lo,3
𤅇,Lo,3
䁼,Lo,3
𦦬,Lo,3
𦒈,Lo,3
뀞,Lo,3
𨹺,Lo,3
鉘,Lo,3
䤉,Lo,3
첿,Lo,3
꺩,Lo,3
킜,Lo,3
𣿯,Lo,3
𘄡,Lo,3
튎,Lo,3
𪠾,Lo,3
䥗,Lo,3
徢,Lo,3
愖,Lo,3
󠅭,Mn,3
𠋼,Lo,3
𧆴,Lo,3
𠺪,Lo,3
𧄌,Lo,3
糑,Lo,3
䞦,Lo,3
휳,Lo,3
𑘏,Lo,3
𤫍,Lo,3
흂,Lo,3
𡞱,Lo,3
ꏷ,Lo,3
䢔,Lo,3
쎬,Lo,3
𪑾,Lo,3
𠋻,Lo,3
𩠐,Lo,3
䩓,Lo,3
㗾,Lo,3
𓏑,Lo,3
펈,Lo,3
ꉽ,Lo,3
ꊡ,Lo,3
뽣,Lo,3
𩿏,Lo,3
줓,Lo,3
ꏄ,Lo,3
ꆫ,Lo,3
𧿥,Lo,3
𤇥,Lo,3
ꎑ,Lo,3
ꁋ,Lo,3
𓐇,Lo,3
䯌,Lo,3
𣿅,Lo,3
鿥,Lo,3
𝅨,Mn,3
䖹,Lo,3
𐡯,Lo,3
랋,Lo,3
䫈,Lo,3
툛,Lo,3
쮇,Lo,3
𢐑,Lo,3
ꍳ,Lo,3
쮁,Lo,3
𐊧,Lo,3
ꌣ,Lo,3
𓏈,Lo,3
𓐚,Lo,3
켎,Lo,3
𬘭,Lo,3
𩐳,Lo,3
𒌴,Lo,3
𠌃,Lo,3
𪈸,Lo,3
𠨰,Lo,3
𐂋,Lo,3
ꍓ,Lo,3
켂,Lo,3
쑭,Lo,3
𝌍,So,3
뉁,Lo,3
𠑈,Lo,3
𓐦,Lo,3
誛,Lo,3
鿣,Lo,3
댹,Lo,3
𑜸,Nd,3
썭,Lo,3
㩏,Lo,3
蜠,Lo,3
덺,Lo,3
𝤷,So,3
힃,Lo,3
뫡,Lo,3
즳,Lo,3
鿲,Lo,3
𐦮,Lo,3
쾇,Lo,3
훭,Lo,3
𛱣,Lo,3
쒮,Lo,3
뎖,Lo,3
𧴴,Lo,3
𧿗,Lo,3
𓎻,Lo,3
骬,Lo,3
쏍,Lo,3
뤏,Lo,3
𐦤,Lo,3
쭓,Lo,3
䩲,Lo,3
쮍,Lo,3
롙,Lo,3
핉,Lo,3
줊,Lo,3
궚,Lo,3
𞤡,Lu,3
쓬,Lo,3
𪥫,Lo,3
蟸,Lo,3
떉,Lo,3
캫,Lo,3
줲,Lo,3
罬,Lo,3
𖥊,Lo,3
켏,Lo,3
𧟫,Lo,3
𫹷,Lo,3
𓉦,Lo,3
ꘕ,Lo,3
𓍻,Lo,3
䯚,Lo,3
𐣰,Lo,3
𠁩,Lo,3
댗,Lo,3
𑀀,Mc,3
븇,Lo,3
𢒎,Lo,3
댽,Lo,3
𖠾,Lo,3
𐄦,No,3
𧻑,Lo,3
탪,Lo,3
𠀜,Lo,3
𐘈,Lo,3
㚙,Lo,3
詇,Lo,3
𞥐,Nd,3
𠬺,Lo,3
🮃,So,3
𑂜,Lo,3
쨓,Lo,3
𪜯,Lo,3
𘬝,Lo,3
鯅,Lo,3
𡇄,Lo,3
𧆭,Lo,3
䬒,Lo,3
𭃲,Lo,3
죧,Lo,3
䝦,Lo,3
𘮴,Lo,3
𓏉,Lo,3
𤎌,Lo,3
𧸋,Lo,3
𣘃,Lo,3
뱻,Lo,3
𐫃,Lo,3
ꐫ,Lo,3
즋,Lo,3
䩅,Lo,3
𠂼,Lo,3
굀,Lo,3
䞙,Lo,3
𩐋,Lo,3
𢧤,Lo,3
𓌽,Lo,3
𧶍,Lo,3
𩢂,Lo,3
맶,Lo,3
ꍙ,Lo,3
𘭢,Lo,3
𡛺,Lo,3
𐦅,Lo,3
𓉣,Lo,3
ꏘ,Lo,3
픧,Lo,3
𠦳,Lo,3
㩑,Lo,3
𨋌,Lo,3
𢫨,Lo,3
쬇,Lo,3
🮂,So,3
𢒋,Lo,3
𡔓,Lo,3
𭩞,Lo,3
ꏜ,Lo,3
𧉔,Lo,3
𡛒,Lo,3
ⷁ,Lo,3
𫡱,Lo,3
ꅣ,Lo,3
멾,Lo,3
𔕈,Lo,3
𠓰,Lo,3
𨥖,Lo,3
쫧,Lo,3
꣕,Nd,3
䏋,Lo,3
𨁀,Lo,3
𒊲,Lo,3
🮐,So,3
돺,Lo,3
뛽,Lo,3
𨷖,Lo,3
㶎,Lo,3
𐘸,Lo,3
죎,Lo,3
蜬,Lo,3
蜝,Lo,3
퇃,Lo,3
𓌶,Lo,3
찵,Lo,3
릯,Lo,3
𑊶,Lo,3
熭,Lo,3
𣨴,Lo,3
䀕,Lo,3
𠗟,Lo,3
엁,Lo,3
쮺,Lo,3
숎,Lo,3
𧴷,Lo,3
𓌔,Lo,3
썱,Lo,3
𓈑,Lo,3
윩,Lo,3
뇖,Lo,3
ꈒ,Lo,3
뗱,Lo,3
𐫉,Lo,3
𡔚,Lo,3
𑑘,Nd,3
髸,Lo,3
췲,Lo,3
𱈕,Lo,3
𢁒,Lo,3
𠄆,Lo,3
턋,Lo,3
桚,Lo,3
𨷗,Lo,3
𢦐,Lo,3
𒆛,Lo,3
ꈑ,Lo,3
뺪,Lo,3
𥤧,Lo,3
𐪓,Lo,3
𩇫,Lo,3
꾏,Lo,3
𠄯,Lo,3
찚,Lo,3
𨨭,Lo,3
ꎊ,Lo,3
뻆,Lo,3
𭝋,Lo,3
𓇐,Lo,3
ꂈ,Lo,3
勜,Lo,3
듻,Lo,3
𫇘,Lo,3
ꌎ,Lo,3
궴,Lo,3
𝃬,So,3
訋,Lo,3
믟,Lo,3
䟉,Lo,3
ꑷ,Lo,3
𑌇,Lo,3
ꐷ,Lo,3
챷,Lo,3
뜴,Lo,3
퇰,Lo,3
ꊑ,Lo,3
𥝤,Lo,3
𐡱,Lo,3
ꅯ,Lo,3
𑠗,Lo,3
봚,Lo,3
𝌖,So,3
뼖,Lo,3
뒱,Lo,3
걛,Lo,3
쀦,Lo,3
ꉟ,Lo,3
䧜,Lo,3
𠸱,Lo,3
ꄇ,Lo,3
춻,Lo,3
䜶,Lo,3
㑝,Lo,3
𢖾,Lo,3
暙,Lo,3
욿,Lo,3
쥜,Lo,3
벉,Lo,3
㖎,Lo,3
🆡,So,3
췺,Lo,3
㢁,Lo,3
𣎞,Lo,3
鄪,Lo,3
𭸲,Lo,3
녰,Lo,3
즦,Lo,3
똩,Lo,3
𐳬,Ll,3
흊,Lo,3
𔒦,Lo,3
쓕,Lo,3
쌪,Lo,3
섪,Lo,3
𧷜,Lo,3
끣,Lo,3
쀊,Lo,3
𫘝,Lo,3
늝,Lo,3
𫾈,Lo,3
퍨,Lo,3
숽,Lo,3
𗂜,Lo,3
눹,Lo,3
숕,Lo,3
쵁,Lo,3
ꐲ,Lo,3
쌽,Lo,3
섗,Lo,3
𭨑,Lo,3
킊,Lo,3
섇,Lo,3
킝,Lo,3
롆,Lo,3
ꁙ,Lo,3
𐦪,Lo,3
䤯,Lo,3
䝴,Lo,3
𢠦,Lo,3
쮡,Lo,3
뉲,Lo,3
ꐴ,Lo,3
ꇝ,Lo,3
ꅫ,Lo,3
𝂧,So,3
뗅,Lo,3
𖥈,Lo,3
𨣵,Lo,3
𨙄,Lo,3
𢅹,Lo,3
숪,Lo,3
𦪸,Lo,3
𝃐,So,3
魺,Lo,3
촒,Lo,3
𝂨,So,3
ꆞ,Lo,3
𨘧,Lo,3
ꖢ,Lo,3
뼑,Lo,3
𝃫,So,3
캋,Lo,3
ꅗ,Lo,3
𦢤,Lo,3
𧸝,Lo,3
𨳥,Lo,3
🜷,So,3
𖭐,Nd,3
𝂫,So,3
𝂣,So,3
𝂺,So,3
𝃱,So,3
𠓒,Lo,3
뽃,Lo,3
ꋗ,Lo,3
𨇃,Lo,3
덠,Lo,3
놤,Lo,3
놥,Lo,3
뜢,Lo,3
ꋴ,Lo,3
𖠖,Lo,3
ꨇ,Lo,3
勽,Lo,3
쥿,Lo,3
뗖,Lo,3
䉢,Lo,3
𖣖,Lo,3
찏,Lo,3
왞,Lo,3
燷,Lo,3
䬣,Lo,3
𧺊,Lo,3
몜,Lo,3
𓎦,Lo,3
뢓,Lo,3
𩺬,Lo,3
䎹,Lo,3
㯍,Lo,3
촪,Lo,3
𝼍,Cn,3
뢃,Lo,3
窲,Lo,3
쒂,Lo,3
빃,Lo,3
枤,Lo,3
䋇,Lo,3
🤁,So,3
𠁽,Lo,3
𪐎,Lo,3
싳,Lo,3
𢋐,Lo,3
귍,Lo,3
띯,Lo,3
쌡,Lo,3
슡,Lo,3
쉎,Lo,3
🨌,So,3
龿,Lo,3
㡍,Lo,3
낺,Lo,3
꺝,Lo,3
쌣,Lo,3
붢,Lo,3
𦤠,Lo,3
뛝,Lo,3
𣬱,Lo,3
䫓,Lo,3
𧺺,Lo,3
녞,Lo,3
덲,Lo,3
𢀭,Lo,3
𖿰,Mc,3
𫡉,Lo,3
𡨌,Lo,3
𤽨,Lo,3
𨸻,Lo,3
꩕,Nd,3
욶,Lo,3
𪽾,Lo,3
螹,Lo,3
蔛,Lo,3
𭸘,Lo,3
𭸙,Lo,3
𤝖,Lo,3
𢪔,Lo,3
𧣎,Lo,3
𤚃,Lo,3
𒌄,Lo,3
늻,Lo,3
놺,Lo,3
軧,Lo,3
𫟅,Lo,3
蕧,Lo,3
뉣,Lo,3
𠀡,Lo,3
뻈,Lo,3
𠖔,Lo,3
슃,Lo,3
뫧,Lo,3
쪣,Lo,3
𖧚,Lo,3
뎼,Lo,3
㦾,Lo,3
𠓝,Lo,3
𤫺,Lo,3
𦴕,Lo,3
䛢,Lo,3
걾,Lo,3
鿒,Lo,3
𨂛,Lo,3
𧯔,Lo,3
딖,Lo,3
쫳,Lo,3
𔑯,Lo,3
𝼎,Cn,3
𧵸,Lo,3
뜶,Lo,3
ꑚ,Lo,3
🞞,So,3
뒣,Lo,3
𤂩,Lo,3
좽,Lo,3
𢦔,Lo,3
췁,Lo,3
몲,Lo,3
솏,Lo,3
짥,Lo,3
𗫾,Lo,3
퍐,Lo,3
🁁,So,3
𧄺,Lo,3
챂,Lo,3
ⶺ,Lo,3
𧿋,Lo,3
蕄,Lo,3
𠙺,Lo,3
쵒,Lo,3
𠙼,Lo,3
㰆,Lo,3
㙄,Lo,3
᷐,Mn,3
댾,Lo,3
씋,Lo,3
𤎺,Lo,3
ꄥ,Lo,3
ꇦ,Lo,3
𪚲,Lo,3
𐧯,No,3
ꉦ,Lo,3
𗁵,Lo,3
䄅,Lo,3
슓,Lo,3
𒃹,Lo,3
톪,Lo,3
𖿣,Lm,3
皗,Lo,3
輖,Lo,3
𢛢,Lo,3
𠴪,Lo,3
㹦,Lo,3
𨻒,Lo,3
𧴬,Lo,3
㢞,Lo,3
𑒭,Lo,3
𧈮,Lo,3
𧉼,Lo,3
䫚,Lo,3
㞕,Lo,3
𧆉,Lo,3
𑇡,No,3
𐢍,Lo,3
쥝,Lo,3
뚉,Lo,3
뛄,Lo,3
𗁾,Lo,3
숢,Lo,3
휯,Lo,3
듏,Lo,3
𢆳,Lo,3
ꉵ,Lo,3
𒓎,Lo,3
캸,Lo,3
䢍,Lo,3
𘁻,Lo,3
𠺘,Lo,3
쁷,Lo,3
욢,Lo,3
ꊘ,Lo,3
𧺋,Lo,3
뵴,Lo,3
鷛,Lo,3
𐠖,Lo,3
𖼛,Lo,3
뇛,Lo,3
𖡗,Lo,3
𗁹,Lo,3
릤,Lo,3
𗁼,Lo,3
㥫,Lo,3
𒈘,Lo,3
𨹙,Lo,3
엚,Lo,3
𢙐,Lo,3
󠄭,Mn,3
줎,Lo,3
𞴜,No,3
鮉,Lo,3
𒃝,Lo,3
𨳏,Lo,3
𧻅,Lo,3
𠮨,Lo,3
𪻑,Lo,3
𨺇,Lo,3
㣔,Lo,3
㜩,Lo,3
𧈌,Lo,3
𑇭,No,3
𑇮,No,3
𐘿,Lo,3
𰩴,Lo,3
𑇯,No,3
윫,Lo,3
𭃂,Lo,3
𩬣,Lo,3
𫶲,Lo,3
䫘,Lo,3
𑇪,No,3
뒜,Lo,3
䄟,Lo,3
𡕩,Lo,3
𔑺,Lo,3
쀬,Lo,3
𓐛,Lo,3
篻,Lo,3
𣏴,Lo,3
䕜,Lo,3
럡,Lo,3
ꅩ,Lo,3
뱣,Lo,3
䔧,Lo,3
𨻙,Lo,3
𒄽,Lo,3
𑜕,Lo,3
𑖻,Mc,3
𨺙,Lo,3
𨻁,Lo,3
㝞,Lo,3
䰍,Lo,3
섌,Lo,3
𑖫,Lo,3
쭢,Lo,3
䧝,Lo,3
𔗔,Lo,3
턭,Lo,3
𗥰,Lo,3
𑖁,Lo,3
㗽,Lo,3
𠨒,Lo,3
𧹅,Lo,3
𓏁,Lo,3
𝨽,Mn,3
𝨲,Mn,3
𝨒,Mn,3
𬹡,Lo,3
⮼,So,3
묑,Lo,3
됲,Lo,3
뜭,Lo,3
䮷,Lo,3
땕,Lo,3
𗁶,Lo,3
뼭,Lo,3
𑗐,Po,3
윦,Lo,3
ꄢ,Lo,3
뛹,Lo,3
䳤,Lo,3
䳖,Lo,3
ꊆ,Lo,3
낗,Lo,3
𒊦,Lo,3
ꑽ,Lo,3
𠾍,Lo,3
𱉮,Lo,3
ꏬ,Lo,3
컃,Lo,3
ꆊ,Lo,3
ꑢ,Lo,3
ꄈ,Lo,3
뛤,Lo,3
䞻,Lo,3
𮯘,Lo,3
𮪟,Lo,3
𡮗,Lo,3
𧹊,Lo,3
䶁,Lo,3
𧟇,Lo,3
𧕋,Lo,3
㘕,Lo,3
𨸎,Lo,3
𥤉,Lo,3
𧷫,Lo,3
𨷲,Lo,3
𭨣,Lo,3
𠖃,Lo,3
𩟪,Lo,3
𪉖,Lo,3
쀭,Lo,3
𝤨,So,3
ꈱ,Lo,3
ꈘ,Lo,3
폦,Lo,3
𧷂,Lo,3
𩍴,Lo,3
콃,Lo,3
𝠯,So,3
㜕,Lo,3
𥌺,Lo,3
𦇬,Lo,3
𡲴,Lo,3
𗁺,Lo,3
㳼,Lo,3
ꋜ,Lo,3
𨴈,Lo,3
꺬,Lo,3
꺟,Lo,3
퉎,Lo,3
𨷑,Lo,3
툯,Lo,3
𖽾,Mc,3
뤛,Lo,3
𢖑,Lo,3
𥎞,Lo,3
ꈳ,Lo,3
𭑧,Lo,3
ꈝ,Lo,3
뜒,Lo,3
𥣪,Lo,3
䬝,Lo,3
鄼,Lo,3
𖾕,Lm,3
𐢐,Lo,3
ꉳ,Lo,3
𡂐,Lo,3
톘,Lo,3
𡣶,Lo,3
𐠷,Lo,3
𓊏,Lo,3
𨹼,Lo,3
ꉋ,Lo,3
𨳩,Lo,3
𤩹,Lo,3
䆊,Lo,3
ꑩ,Lo,3
뜇,Lo,3
ꍎ,Lo,3
𓐬,Lo,3
𒊧,Lo,3
ꈦ,Lo,3
ꎳ,Lo,3
ꏎ,Lo,3
ꏭ,Lo,3
䗔,Lo,3
ꆋ,Lo,3
팋,Lo,3
ꈇ,Lo,3
𑿊,No,3
𦠿,Lo,3
𨺔,Lo,3
𡋅,Lo,3
욵,Lo,3
ꘗ,Lo,3
썞,Lo,3
𓏾,Lo,3
䶢,Lo,3
𑠶,Mn,3
꽪,Lo,3
ꄫ,Lo,3
ꑖ,Lo,3
𨸪,Lo,3
ꍔ,Lo,2
ꉭ,Lo,2
ꎶ,Lo,2
ꎛ,Lo,2
ꋞ,Lo,2
ꍶ,Lo,2
𥵛,Lo,2
𩘊,Lo,2
ꄵ,Lo,2
ꆕ,Lo,2
ꃜ,Lo,2
ꑁ,Lo,2
ꋣ,Lo,2
ꍖ,Lo,2
ꌽ,Lo,2
𦝕,Lo,2
𧵷,Lo,2
듘,Lo,2
𧽧,Lo,2
ꑯ,Lo,2
츚,Lo,2
𣭪,Lo,2
𡰥,Lo,2
𤽀,Lo,2
𩜙,Lo,2
𨐋,Lo,2
𓄒,Lo,2
𓄝,Lo,2
ꄕ,Lo,2
䫐,Lo,2
𤥚,Lo,2
𪾂,Lo,2
𧘪,Lo,2
𧸭,Lo,2
줧,Lo,2
䕝,Lo,2
𘜧,Lo,2
𤦴,Lo,2
롛,Lo,2
𣓌,Lo,2
𣉞,Lo,2
𣘗,Lo,2
𢶣,Lo,2
𗷚,Lo,2
𐳊,Ll,2
볅,Lo,2
𓄞,Lo,2
굟,Lo,2
⹔,Cn,2
𩒥,Lo,2
𬰴,Lo,2
𪾢,Lo,2
𫝃,Lo,2
𧰽,Lo,2
첡,Lo,2
䦭,Lo,2
𠊞,Lo,2
첅,Lo,2
튞,Lo,2
𧵔,Lo,2
䰵,Lo,2
콅,Lo,2
𘜥,Lo,2
똕,Lo,2
뚳,Lo,2
𤥫,Lo,2
𧴤,Lo,2
𓄉,Lo,2
ꎎ,Lo,2
𨮿,Lo,2
𧼕,Lo,2
䑺,Lo,2
𘜠,Lo,2
𘥦,Lo,2
𡓪,Lo,2
둺,Lo,2
𖼿,Lo,2
𩔉,Lo,2
𗸣,Lo,2
𠇂,Lo,2
𗙜,Lo,2
𗉮,Lo,2
𘜡,Lo,2
𘜤,Lo,2
𘜨,Lo,2
𐆆,So,2
뇢,Lo,2
뿱,Lo,2
𘪘,Lo,2
𝣴,So,2
𝤵,So,2
ꑏ,Lo,2
䵛,Lo,2
𠨬,Lo,2
㲕,Lo,2
𤽊,Lo,2
𧈀,Lo,2
🁇,So,2
𡵢,Lo,2
𣔨,Lo,2
𡠎,Lo,2
𦿄,Lo,2
떎,Lo,2
쟻,Lo,2
𬎆,Lo,2
𧼎,Lo,2
𫝧,Lo,2
𧵖,Lo,2
𗌕,Lo,2
𫟝,Lo,2
𢉾,Lo,2
𗉴,Lo,2
𧵂,Lo,2
𢻮,Lo,2
鍻,Lo,2
𰢐,Lo,2
𧵨,Lo,2
𣖙,Lo,2
𣦼,Lo,2
𧸾,Lo,2
뤊,Lo,2
𝣵,So,2
𧌚,Lo,2
𧸥,Lo,2
𧼤,Lo,2
𨁕,Lo,2
𓉮,Lo,2
𨣗,Lo,2
𫞔,Lo,2
𫆢,Lo,2
𮡫,Lo,2
쵘,Lo,2
쉄,Lo,2
ꂗ,Lo,2
𧵠,Lo,2
ꏥ,Lo,2
𡘟,Lo,2
ꉯ,Lo,2
ꄺ,Lo,2
ꈟ,Lo,2
ꄋ,Lo,2
ꁃ,Lo,2
ꈞ,Lo,2
𨀫,Lo,2
ꎮ,Lo,2
ꅱ,Lo,2
ꃫ,Lo,2
𑌐,Lo,2
𑌔,Lo,2
𘜢,Lo,2
𭸩,Lo,2
𣀰,Lo,2
𧼟,Lo,2
맪,Lo,2
㯇,Lo,2
𬊊,Lo,2
🁜,So,2
𨁯,Lo,2
𝍶,No,2
춢,Lo,2
𗨢,Lo,2
𗧧,Lo,2
ꉥ,Lo,2
ꂝ,Lo,2
ꅅ,Lo,2
ꈙ,Lo,2
𝤛,So,2
𦑴,Lo,2
ꐜ,Lo,2
𧽽,Lo,2
𨁐,Lo,2
ꊍ,Lo,2
𘏠,Lo,2
𘈥,Lo,2
𗮑,Lo,2
𗮐,Lo,2
ꅰ,Lo,2
ꍪ,Lo,2
햖,Lo,2
🁸,So,2
뵂,Lo,2
𤎷,Lo,2
𬥲,Lo,2
𥲼,Lo,2
쁹,Lo,2
鿛,Lo,2
㵓,Lo,2
㕋,Lo,2
𧷷,Lo,2
쭒,Lo,2
녨,Lo,2
뀭,Lo,2
꽊,Lo,2
𠎫,Lo,2
𣛭,Lo,2
𣛦,Lo,2
䚗,Lo,2
𢙂,Lo,2
𥈥,Lo,2
넾,Lo,2
툾,Lo,2
㞉,Lo,2
㖙,Lo,2
쬚,Lo,2
𤾡,Lo,2
쌮,Lo,2
뒏,Lo,2
슚,Lo,2
𢧾,Lo,2
쮝,Lo,2
쩫,Lo,2
쵙,Lo,2
𤎚,Lo,2
눒,Lo,2
땎,Lo,2
툨,Lo,2
鵨,Lo,2
윒,Lo,2
뙻,Lo,2
뉭,Lo,2
팶,Lo,2
쨆,Lo,2
𨨋,Lo,2
𮢨,Lo,2
썥,Lo,2
𢯊,Lo,2
𢃇,Lo,2
𱢞,Cn,2
핺,Lo,2
𡦃,Lo,2
🆨,So,2
𠱡,Lo,2
𥯠,Lo,2
𣭒,Lo,2
𢠥,Lo,2
𢓡,Lo,2
𩆼,Lo,2
𠜷,Lo,2
𗾲,Lo,2
쟚,Lo,2
𨓻,Lo,2
𨝓,Lo,2
𧹫,Lo,2
𣮮,Lo,2
쑀,Lo,2
㶘,Lo,2
䒖,Lo,2
뀴,Lo,2
𗀳,Lo,2
𭲙,Lo,2
